"0","  # DXFINAL:"
"0","  mutate("
"0","    DXFINAL = case_when("
"0","      DXFINAL == """" ~ NA_character_,  # Si el valor es una cadena vacía, asigna NA"
"0","      is.na(DXFINAL) ~ NA_character_, # Si el valor ya es NA, mantenlo como NA"
"0","      TRUE ~ DXFINAL                 # En caso contrario, deja el valor original"
"0","    )"
"0","  ) %>% "
"0","  # OCUP:"
"0","  mutate("
"0","    OCUP = case_when("
"0","      OCUP == """" ~ NA_character_,  # Si el valor es una cadena vacía, asigna NA"
"0","      is.na(OCUP) ~ NA_character_, # Si el valor ya es NA, mantenlo como NA"
"0","      TRUE ~ OCUP                 # En caso contrario, deja el valor original"
"0","    )"
"0","  ) %>% "
"0","  # Grupo de edades quinquenales:"
"0","  mutate("
"0","    EANOS_grupos = cut("
"0","      EANOS,"
"0","      breaks = seq(0, 105, by = 5), # Crea intervalos de 5 años desde 0 hasta 105"
"0","      labels = c(""0-4"", ""5-9"", ""10-14"", ""15-19"", ""20-24"", "
"0","                 ""25-29"", ""30-34"", ""35-39"", ""40-44"", ""45-49"","
"0","                 ""50-54"", ""55-59"", ""60-64"", ""65-69"", ""70-74"","
"0","                 ""75-79"", ""80-84"", ""85-89"", ""90-94"", ""95-99"","
"0","                 ""100+""),"
"0","      right = FALSE  # Define los intervalos como [0, 5), [5, 10), etc."
"0","    )"
"0","  )"
"2","Aviso: [38;5;255mThere were 2 warnings in `mutate()`.
The first warning was:[39m
[38;5;255m[36mℹ[38;5;255m In argument: `FTM = dmy(FTM)`.[39m
Caused by warning:
[33m![39m  1113 failed to parse.
[38;5;255m[36mℹ[38;5;255m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 1 remaining warning.[39m"
